Rank,Name,Channel Info,Category,Followers,Posts,Avg Likes,Engagement rate
1,instagram,Brand,Photography,580100000,7300,7310,0.10%
2,cristiano,Male,"Health, Sports & Fitness",519900000,3400,3410,1.40%
3,leomessi,Male,"Health, Sports & Fitness",403700000,1000,970,1.70%
4,kyliejenner,Female,Entertainment,375900000,7000,7020,1.70%
5,selenagomez,Female,Entertainment,365300000,1800,1850,1.10%
6,therock,Male,Entertainment,354300000,7000,7030,0.30%
7,arianagrande,Female,Entertainment,345600000,5000,4980,1.40%
8,kimkardashian,Female,Entertainment,336300000,5700,5730,0.90%
9,beyonce,Female,Entertainment,287300000,2100,2050,1%
10,khloekardashian,Female,Entertainment,283900000,4200,4190,0.50%
11,justinbieber,Male,Entertainment,270200000,7400,7390,0.50%
12,nike,Brand,"Health, Sports & Fitness",257600000,1000,1030,0.10%
13,taylorswift,Male,Entertainment,236200000,562000,1,1.30%
14,jlo,Female,Entertainment,228800000,220000,220,0.50%
15,natgeo,Brand,Entertainment,220600000,26700,26710,0.10%
16,nickiminaj,Female,Entertainment,206800000,6400,6440,0.80%
17,kourtneykardash,Female,Entertainment,206200000,4400,4420,0.80%
18,neymarjr,Male,"Health, Sports & Fitness",196200000,5400,5390,1.50%
19,mileycyrus,Female,Entertainment,189900000,1200,1180,0.50%
20,katyperry,Female,Entertainment,179800000,2100,2090,0.30%
21,zendaya,Female,Entertainment,161800000,3500,3540,4.10%
22,kevinhart4real,Male,Entertainment,157600000,8400,8400,0.20%
23,iamcardib,Male,Entertainment,145600000,1600,1650,1.80%
24,ddlovato,Female,Entertainment,143500000,68000,68,0.30%
25,badgalriri,Female,Entertainment,139200000,4900,4860,2.70%
26,kingjames,Male,"Health, Sports & Fitness",139200000,2400,2410,0.90%
27,champagnepapi,Male,Entertainment,127600000,297000,297,1.20%
28,theellenshow,Female,Entertainment,127100000,10700,10750,0.10%
29,chrisbrownofficial,Male,Entertainment,125500000,7500,7450,0.30%
30,realmadrid,Community,"Health, Sports & Fitness",120900000,6500,6530,0.60%
31,fcbarcelona,Community,"Health, Sports & Fitness",113600000,17600,17560,0.80%
32,billieeilish,Female,Entertainment,107400000,737000,737,5.90%
33,championsleague,Male,"Health, Sports & Fitness",99900000,18900,18950,0.40%
34,gal_gadot,Male,Entertainment,91600000,1700,1710,1.20%
35,dualipa,Female,Entertainment,87500000,1400,1390,2.40%
36,k.mbappe,Male,"Health, Sports & Fitness",87200000,1200,1200,3.40%
37,nasa,Community,Technology,85800000,3700,3690,1.10%
38,lalalalisa_m,Female,Entertainment,85500000,900,930,8.10%
39,vindiesel,Male,Entertainment,84900000,1800,1840,1.20%
40,priyankachopra,Female,Entertainment,83900000,3600,3610,1.20%
41,khaby00,Male,Entertainment,80200000,317000,317,8.10%
42,shakira,Female,Entertainment,77700000,2000,2040,1%
43,snoopdogg,Male,Entertainment,77600000,55300,55250,0.20%
44,shraddhakapoor,Female,Entertainment,76700000,1900,1910,1.60%
45,gigihadid,Female,Fashion,76400000,3300,3290,3.40%
46,davidbeckham,Male,"Health, Sports & Fitness",76200000,1600,1590,1.10%
47,victoriassecret,Brand,Fashion,73800000,3100,3140,0.10%
48,aliaabhatt,Female,Entertainment,73600000,1900,1900,2%
49,nehakakkar,Female,Entertainment,72900000,2400,2380,1.30%
50,nba,Community,"Health, Sports & Fitness",72600000,53000,52950,0.30%
51,jennierubyjane,Female,Entertainment,72400000,900,930,8.70%
52,shawnmendes,Male,Entertainment,71000000,2500,2550,3.10%
53,narendramodi,Male,News & Politics,70900000,559000,559,3.30%
54,deepikapadukone,Female,Entertainment,70500000,347000,347,1.40%
55,katrinakaif,Female,Entertainment,68900000,1100,1050,2.60%
56,emmawatson,Female,Entertainment,68800000,417000,417,1.10%
57,ronaldinho,Male,"Health, Sports & Fitness",68300000,3000,3020,1%
58,tomholland2013,Male,Entertainment,67700000,1200,1220,9.90%
59,justintimberlake,Male,Entertainment,67500000,790000,790,0.70%
60,marvel,Community,Entertainment,67000000,7400,7390,0.40%
61,sooyaaa__,Female,Entertainment,66600000,900,920,8%
62,raffinagita1717,Male,Entertainment,66000000,18300,18260,0.40%
63,camila_cabello,Female,Entertainment,65800000,3000,2970,1.80%
64,roses_are_rosie,Female,Entertainment,65200000,879000,879,8.30%
65,jacquelinef143,Female,Entertainment,64300000,2500,2470,1.10%
66,akshaykumar,Male,Entertainment,63600000,2000,2000,2%
67,psg,Male,"Health, Sports & Fitness",63600000,10500,10470,0.80%
68,anitta,Female,Entertainment,63500000,5200,5220,1.20%
69,maluma,Female,Entertainment,62800000,8200,8190,1.30%
70,willsmith,Male,Entertainment,62700000,1400,1410,1.80%
71,karimbenzema,Male,"Health, Sports & Fitness",62000000,2100,2070,1.70%
72,premierleague,Male,"Health, Sports & Fitness",61800000,21300,21290,0.30%
73,anushkasharma,Female,Entertainment,61600000,1200,1200,3.30%
74,manchesterunited,Male,"Health, Sports & Fitness",61400000,23700,23730,0.80%
75,milliebobbybrown,Female,Entertainment,60300000,336000,336,6%
76,urvashirautela,Female,Entertainment,60200000,2000,2030,0.70%
77,marcelotwelve,Male,"Health, Sports & Fitness",60000000,2700,2740,1%
78,whinderssonnunes,Male,Entertainment,58600000,2800,2810,1.90%
79,9gag,Community,Lifestyle,58100000,31000,31040,0.50%
80,karolg,Male,Entertainment,58100000,3300,3310,5.20%
81,iamzlatanibrahimovic,Male,"Health, Sports & Fitness",56800000,900,910,1.70%
82,zacefron,Male,Entertainment,56600000,677000,677,2.40%
83,bellahadid,Female,Entertainment,56600000,3300,3280,1.80%
84,chrishemsworth,Male,Entertainment,56100000,900,900,3.20%
85,beingsalmankhan,Male,Entertainment,56000000,1200,1220,1.70%
86,juventus,Male,"Health, Sports & Fitness",55900000,13300,13280,0.40%
87,paulpogba,Male,"Health, Sports & Fitness",55700000,1300,1320,1.70%
88,dishapatani,Female,Entertainment,55500000,2000,2000,2%
89,zara,Brand,Fashion,55200000,3900,3940,0.10%
90,mosalah,Male,"Health, Sports & Fitness",54800000,870000,870,2.30%
91,tatawerneck,Female,Entertainment,54600000,5700,5710,0.90%
92,sunnyleone,Female,Entertainment,54400000,4800,4800,0.80%
93,sergioramos,Male,"Health, Sports & Fitness",54300000,2300,2320,2.10%
94,leonardodicaprio,Male,Entertainment,54200000,1700,1690,0.40%
95,robertdowneyjr,Male,Entertainment,53900000,449000,449,3.40%
96,thv,Male,Entertainment,53800000,76000,76,23.90%
97,ayutingting92,Female,Entertainment,53500000,11700,11650,0.10%
98,chanelofficial,Brand,Beauty & Makeup,53500000,5100,5110,0.10%
99,ladygaga,Female,Entertainment,53500000,3600,3580,1.50%
100,jbalvin,Male,Entertainment,52800000,13100,13070,1.20%
101,kritisanon,Female,Entertainment,51800000,2800,2820,1.30%
102,hudabeauty,Female,Beauty & Makeup,51600000,2400,2360,0.10%
103,adele,Female,Entertainment,51000000,430000,430,6.80%
104,krisjenner,Male,Entertainment,50900000,6500,6490,0.70%
105,blackpinkofficial,Female,Entertainment,50900000,1600,1580,2.70%
106,433,Community,"Health, Sports & Fitness",50600000,21200,21210,1.30%
107,jamesrodriguez10,Male,"Health, Sports & Fitness",50200000,1100,1090,1.50%
108,louisvuitton,Brand,Fashion,50100000,6600,6630,0.20%
109,lelepons,Female,Entertainment,50000000,2500,2530,2.90%
110,nusr_et,Male,Food,49900000,2400,2400,1.10%
111,gucci,Brand,Fashion,49800000,9200,9150,0.20%
112,jokowi,Male,News & Politics,49600000,3900,3930,0.50%
113,haileybieber,Female,Entertainment,49600000,2000,2030,3.50%
114,charlidamelio,Female,Entertainment,48700000,228000,228,5.40%
115,dovecameron,Male,Entertainment,48400000,199000,199,2.80%
116,harrystyles,Male,Entertainment,47900000,659000,659,8.50%
117,vanessahudgens,Female,Entertainment,47900000,4300,4310,0.80%
118,larissamanoela,Female,Entertainment,47900000,5400,5440,0.70%
119,stephencurry30,Male,"Health, Sports & Fitness",47800000,1100,1090,1.80%
120,zayn,Male,Entertainment,47600000,176000,176,8.30%
121,travisscott,Male,Entertainment,47200000,3200,3170,5.70%
122,daddyyankee,Male,Entertainment,47000000,76000,76,1.30%
123,vancityreynolds,Male,Entertainment,46900000,718000,718,1.90%
124,j.m,Female,Entertainment,46500000,31000,31,26.60%
125,theweeknd,Male,Entertainment,46500000,758000,758,2.60%
126,5.min.crafts,Brand,Craft/diy,46200000,15500,15480,0.10%
127,thenotoriousmma,Male,"Health, Sports & Fitness",46200000,3400,3370,1.60%
128,natgeotravel,Brand,Photography,46000000,17200,17240,0.20%
129,maisa,Male,Entertainment,45800000,1600,1560,0.90%
130,nikefootball,Brand,"Health, Sports & Fitness",45400000,1800,1830,0.40%
131,jannatzubair29,Female,Entertainment,45200000,1700,1740,2.10%
132,varundvn,Male,Entertainment,44900000,2000,1960,1.80%
133,badbunnypr,Male,Entertainment,44600000,16000,16,9.70%
134,hrithikroshan,Male,Entertainment,44600000,636000,636,2.90%
135,gusttavolima,Male,Entertainment,43900000,5000,5020,0.80%
136,buzzfeedtasty,Community,Food,43900000,10100,10120,0.10%
137,kapilsharma,Male,Entertainment,43800000,1100,1060,1.50%
138,brunamarquezine,Female,Entertainment,43700000,3100,3060,1.40%
139,norafatehi,Female,Entertainment,43600000,1800,1810,2.60%
140,ranveersingh,Male,Entertainment,42500000,1800,1800,1.50%
141,dior,Female,Beauty & Makeup,42300000,10100,10090,0.10%
142,georginagio,Female,Fashion,42200000,778000,778,5.70%
143,cznburak,Male,Entertainment,42200000,1800,1830,2.10%
144,laliga,Community,"Health, Sports & Fitness",41900000,37700,37730,0.10%
145,voguemagazine,Brand,Fashion,41800000,11000,10990,0.30%
146,britneyspears,Female,Entertainment,41700000,3200,3210,1.20%
147,teddysphotos,Male,Entertainment,41400000,64000,64,1.20%
148,virginia,Female,Fashion,41400000,2000,1990,4%
149,saraalikhan95,Female,Entertainment,41400000,889000,889,2.30%
150,marinaruybarbosa,Female,Entertainment,41200000,2100,2120,0.60%
151,princessyahrini,Female,Entertainment,41200000,4600,4570,0.10%
152,jenniferaniston,Female,Entertainment,41100000,110000,110,5.80%
153,worldstar,Community,Entertainment,41000000,101800,101810,0.10%
154,andresiniesta8,Male,"Health, Sports & Fitness",40800000,2100,2090,0.40%
155,natashawilona12,Female,Entertainment,40500000,1200,1240,0.80%
156,rkive,Male,Entertainment,40300000,120000,120,15.30%
157,mahi7781,Male,"Health, Sports & Fitness",40100000,107000,107,10.90%
158,liverpoolfc,Community,"Health, Sports & Fitness",39900000,20500,20460,0.50%
159,prattprattpratt,Male,Entertainment,39900000,753000,753,1.10%
160,addisonraee,Male,Entertainment,39500000,325000,325,5%
161,wizkhalifa,Male,Entertainment,39400000,37000,37,0.80%
162,parineetichopra,Female,Entertainment,39200000,1400,1350,0.90%
163,anushkasen0408,Female,Entertainment,39000000,5500,5470,1.50%
164,chrissyteigen,Female,Entertainment,38600000,5100,5110,0.70%
165,hm,Brand,Fashion,38500000,7500,7480,0.10%
166,wesleysafadao,Male,Entertainment,38300000,9000,9020,0.30%
167,marvelstudios,Community,Entertainment,38200000,2800,2810,1.30%
168,houseofhighlights,Male,"Health, Sports & Fitness",37900000,26900,26920,0.80%
169,eminem,Male,Entertainment,37600000,721000,721,2.40%
170,sachintendulkar,Male,"Health, Sports & Fitness",37500000,1100,1070,1.70%
171,danialves,Male,"Health, Sports & Fitness",37400000,3400,3400,0.80%
172,gisel_la,Female,Entertainment,37400000,10200,10170,0.20%
173,blakelively,Male,Entertainment,37000000,121000,121,5.60%
174,chelseafc,Community,"Health, Sports & Fitness",36600000,17300,17290,0.60%
175,shahidkapoor,Male,Entertainment,36600000,1200,1180,2.40%
176,kimberly.loaiza,Female,Entertainment,36600000,578000,578,4.40%
177,toni.kr8s,Male,"Health, Sports & Fitness",36600000,1000,970,1.20%
178,antogriezmann,Male,"Health, Sports & Fitness",36400000,872000,872,1.80%
179,mercedesbenz,Brand,Technology,36400000,18500,18480,0.30%
180,nattinatasha,Female,Entertainment,36100000,54000,54,1.30%
181,tigerjackieshroff,Male,Entertainment,36100000,2200,2170,1.90%
182,lunamaya,Female,Entertainment,36100000,4200,4170,0.20%
183,mancity,Male,"Health, Sports & Fitness",36000000,19600,19560,0.40%
184,disney,Brand,Entertainment,35800000,7700,7700,0.30%
185,barackobama,Male,News & Politics,35500000,743000,743,1.70%
186,fcbayern,Male,"Health, Sports & Fitness",35400000,16800,16780,0.60%
187,colesprouse,Male,Entertainment,35300000,1100,1140,3.50%
188,shaymitchell,Male,Entertainment,35100000,6300,6310,1.20%
189,ivetesangalo,Female,Entertainment,35000000,7800,7770,0.40%
190,paollaoliveirareal,Female,Entertainment,34900000,4800,4780,0.70%
